CREATE TABLE StudentAttendance (
    EnrollmentNumber INT,
    StudentName VARCHAR(255),
    MathematicsAttendance DECIMAL(5,2),
    SocialAttendance DECIMAL(5,2),
    ScienceAttendance DECIMAL(5,2),
    TeluguAttendance DECIMAL(5,2),
    EnglishAttendance DECIMAL(5,2)
);

INSERT INTO StudentAttendance (EnrollmentNumber, StudentName, MathematicsAttendance, SocialAttendance, ScienceAttendance, TeluguAttendance, EnglishAttendance)
VALUES
(12345678, 'John Doe', 85.0, 80.0, 90.0, 70.0, 78.0),
(23456789, 'Jane Smith', 78.0, 85.0, 82.0, 75.0, 80.0),
(34567890, 'Alice Johnson', 70.0, 72.0, 75.0, 68.0, 72.0),
(45678901, 'Bob Williams', 92.0, 88.0, 90.0, 85.0, 90.0),
(56789012, 'Emily Brown', 60.0, 65.0, 58.0, 62.0, 55.0),
(67890123, 'Michael Davis', 85.0, 80.0, 90.0, 70.0, 78.0),
(78901234, 'Emma Wilson', 78.0, 85.0, 82.0, 75.0, 80.0),
(89012345, 'James Martinez', 70.0, 72.0, 75.0, 68.0, 72.0),
(98765432, 'Srinivasan Raghavan', 92.0, 88.0, 90.0, 85.0, 90.0),
(87654321, 'Kavya Krishnan', 60.0, 65.0, 58.0, 62.0, 55.0),
(76543210, 'Arjun Patel', 85.0, 80.0, 90.0, 70.0, 78.0),
(65432109, 'Meera Menon', 78.0, 85.0, 82.0, 75.0, 80.0),
(54321098, 'Prasad Reddy', 70.0, 72.0, 75.0, 68.0, 72.0),
(43210987, 'Divya Nair', 92.0, 88.0, 90.0, 85.0, 90.0),
(32109876, 'Rajesh Kumar', 60.0, 65.0, 58.0, 62.0, 55.0),
(21098765, 'Priya Murthy', 85.0, 80.0, 90.0, 70.0, 78.0),
(10987654, 'Ganesh Iyer', 78.0, 85.0, 82.0, 75.0, 80.0),
(09876543, 'Sowmya Rao', 70.0, 72.0, 75.0, 68.0, 72.0),
(98765431, 'Madhu Sharma', 92.0, 88.0, 90.0, 85.0, 90.0),
(87654320, 'Deepa Menon', 60.0, 65.0, 58.0, 62.0, 55.0),
(76543219, 'Sanjay Patel', 85.0, 80.0, 90.0, 70.0, 78.0),
(65432108, 'Lakshmi Iyer', 78.0, 85.0, 82.0, 75.0, 80.0),
(54321097, 'Ramesh Babu', 70.0, 72.0, 75.0, 68.0, 72.0),
(43210986, 'Saritha Reddy', 92.0, 88.0, 90.0, 85.0, 90.0),
(32109875, 'Krishna Kumar', 60.0, 65.0, 58.0, 62.0, 55.0),
(21098764, 'Vijaya Lakshmi', 85.0, 80.0, 90.0, 70.0, 78.0),
(10987653, 'Aruna Devi', 78.0, 85.0, 82.0, 75.0, 80.0),
(09876542, 'Nagarajan Pillai', 70.0, 72.0, 75.0, 68.0, 72.0),
(98765430, 'Gayathri Naidu', 92.0, 88.0, 90.0, 85.0, 90.0),
(87654329, 'Vishnu Sharma', 60.0, 65.0, 58.0, 62.0, 55.0),
(76543218, 'Shobha Gupta', 85.0, 80.0, 90.0, 70.0, 78.0),
(65432107, 'Arun Kumar', 78.0, 85.0, 82.0, 75.0, 80.0),
(11223344, 'Divya Srinivasan', 70.0, 72.0, 75.0, 68.0, 72.0),
