CREATE TABLE StudentMarks (
    StudentName VARCHAR(50),
    EnrollmentNumber CHAR(8),
    MathematicsMarks INT,
    PhysicsMarks INT,
    EnglishMarks INT,
    TeluguMarks INT,
    SocialMarks INT,
    TotalMarks INT,
    Grade CHAR(1)
);

INSERT INTO StudentMarks (StudentName, EnrollmentNumber, MathematicsMarks, PhysicsMarks, EnglishMarks, TeluguMarks, SocialMarks, TotalMarks, Grade)
VALUES 
    ('John Doe', '12345678', 85, 78, 92, 88, 90, 433, 'A'),
    ('Jane Smith', '23456789', 78, 82, 88, 90, 85, 423, 'A'),
    ('Alice Johnson', '34567890', 90, 85, 80, 92, 87, 434, 'A'),
    ('Bob Williams', '45678901', 70, 75, 85, 80, 78, 388, 'B'),
    ('Emily Brown', '56789012', 82, 80, 75, 78, 85, 400, 'B'),
    ('Michael Davis', '67890123', 65, 70, 72, 68, 70, 345, 'C'),
    ('Emma Wilson', '78901234', 55, 60, 62, 65, 58, 300, 'D'),
    ('James Martinez', '89012345', 45, 50, 55, 58, 52, 260, 'E'),
    ('Srinivasan Raghavan', '98765432', 88, 85, 90, 92, 86, 441, 'A'),
    ('Kavya Krishnan', '87654321', 82, 88, 85, 90, 85, 430, 'A'),
    ('Arjun Patel', '76543210', 90, 92, 82, 85, 88, 437, 'A'),
    ('Meera Menon', '65432109', 78, 80, 85, 88, 90, 421, 'A'),
    ('Prasad Reddy', '54321098', 85, 82, 88, 90, 85, 430, 'A'),
    ('Divya Nair', '43210987', 82, 85, 90, 85, 88, 430, 'A'),
    ('Rajesh Kumar', '32109876', 75, 78, 82, 80, 75, 390, 'B'),
    ('Priya Murthy', '21098765', 80, 82, 75, 78, 82, 397, 'B'),
    ('Ganesh Iyer', '10987654', 72, 75, 80, 82, 78, 387, 'B'),
    ('Sowmya Rao', '09876543', 78, 80, 72, 75, 80, 385, 'B'),
    ('Madhu Sharma', '98765431', 68, 70, 75, 78, 72, 363, 'C'),
    ('Deepa Menon', '87654320', 70, 72, 68, 70, 75, 355, 'C'),
    ('Sanjay Patel', '76543219', 60, 65, 70, 72, 68, 335, 'C'),
    ('Lakshmi Iyer', '65432108', 55, 58, 62, 65, 60, 300, 'D'),
    ('Ramesh Babu', '54321097', 50, 55, 58, 60, 55, 278, 'E'),
    ('Saritha Reddy', '43210986', 45, 50, 55, 58, 52, 260, 'E'),
    ('Krishna Kumar', '32109875', 40, 45, 50, 52, 48, 235, 'E'),
    ('Vijaya Lakshmi', '21098764', 35, 40, 45, 48, 42, 210, 'E'),
    ('Aruna Devi', '10987653', 30, 35, 40, 42, 38, 185, 'E'),
    ('Nagarajan Pillai', '09876542', 25, 30, 35, 38, 32, 160, 'E'),
    ('Gayathri Naidu', '98765430', 20, 25, 30, 32, 28, 135, 'E'),
    ('Vishnu Sharma', '87654329', 15, 20, 25, 28, 22, 110, 'E'),
    ('Shobha Gupta', '76543218', 10, 15, 20, 22, 18, 85, 'E'),
    ('Arun Kumar', '65432107', 5, 10, 15, 18, 12, 60, 'E'),
    ('Divya Srinivasan', '11223344', 85, 82, 90, 88, 85, 430, 'A'),
    ('Rajesh Krishnan', '22334455', 82, 88, 85, 90, 82, 427, 'A'),
    ('Ananya Venkatesh', '33445566', 90, 85, 88, 82, 90, 435, 'A'),
    ('Manoj Kumar', '44556677', 78, 80, 85, 88, 85, 416, 'A'),
    ('Priya Gupta', '55667788', 85, 82, 88, 85, 88, 428, 'A'),
    ('Saranya Nair', '66778899', 82, 85, 90, 88, 82, 427, 'A'),
    ('Vishal Reddy', '77889900', 75, 78, 82, 80, 75, 390, 'B'),
    ('Aishwarya Rao', '88990011', 80, 82, 75, 78, 82, 397, 'B'),
    ('Prakash Menon', '99001122', 72, 75, 80, 82, 78, 387, 'B'),
    ('Karthik Iyer', '00112233', 78, 80, 72, 75, 80, 385, 'B'),
    ('Meenakshi Patel', '11223344', 68, 70, 75, 78, 72, 363, 'C'),
    ('Shankar Menon', '22334455', 70, 72, 68, 70, 75, 355, 'C'),
    ('Rohini Sharma', '33445566', 60, 65, 70, 72, 68, 335, 'C'),
    ('Gopalakrishnan Naidu', '44556677', 55, 58, 62, 65, 60, 300, 'D'),
    ('Shalini Babu', '55667788', 50, 55, 58, 60, 55, 278, 'E'),
    ('Nandini Reddy', '66778899', 45, 50, 55, 58, 52, 260, 'E'),
